Reputation	frequency
8573	2
8574	3
8575	4
8576	1
8577	3
8578	3
8579	2
8580	4
8581	2
8582	2
8583	4
8584	4
8585	1
8586	3
8587	2
8588	1
8589	4
8591	3
8592	6
8593	6
8594	1
8595	1
8596	3
8597	2
8598	3
8599	3
8600	1
8601	7
8602	1
8603	2
8604	6
8605	5
8606	8
8607	3
8608	3
8609	2
8610	4
8611	4
8612	5
8613	2
8614	7
8615	4
8616	3
8617	5
8618	2
8619	3
8620	8
8621	2
8622	3
8623	2
8624	8
8625	5
8626	1
8627	6
8628	2
8629	5
8630	2
8631	5
8632	5
8633	2
8634	1
8635	3
8636	5
8637	3
8638	4
8639	2
8640	5
8641	4
8642	6
8643	4
8644	2
8645	4
8646	2
8647	1
8648	1
8649	4
8650	4
8651	8
8652	3
8653	6
8654	5
8656	5
8657	4
8658	9
8659	3
8660	1
8661	7
8662	4
8663	5
8664	2
8665	4
8666	3
8667	4
8668	9
8669	7
8670	3
8671	4
8672	4
8673	2
8674	6
8675	2
8676	4
8677	4
8678	2
8680	2
8681	4
8682	8
8683	1
8684	5
8685	2
8686	6
8687	2
8688	5
8689	3
8690	7
8691	6
8692	6
8693	4
8694	3
8695	3
8696	7
8697	4
8698	1
8699	6
8700	2
8701	3
8702	3
8703	3
8704	7
8705	3
8707	4
8708	3
8709	7
8710	1
8711	2
8712	1
8713	6
8715	2
8716	7
8717	1
8718	7
8719	3
8720	4
8721	2
8722	3
8723	3
8724	2
8725	1
8726	4
8727	5
8728	5
8729	2
8730	7
8731	1
8732	4
8734	2
8735	1
8736	5
8737	6
8738	3
8739	5
8740	3
8741	5
8742	2
8743	1
8744	3
8745	7
8746	2
8747	4
8748	3
8749	4
8750	4
8751	4
8752	5
8753	6
8754	6
8755	3
8756	3
8757	7
8758	3
8759	2
8760	1
8761	2
8762	5
8763	2
8765	4
8766	4
8767	2
8769	1
8770	3
8771	4
8772	3
8773	3
8774	6
8775	1
8776	3
8777	4
8778	2
8779	4
8780	5
8781	6
8782	3
8783	6
8784	5
8785	5
8786	4
8787	4
8788	8
8789	4
8790	4
8791	5
8792	1
8793	2
8794	4
8795	6
8796	5
8797	3
8798	3
8799	7
8800	6
8801	4
8802	5
8803	4
8804	4
8805	5
8806	2
8807	2
8808	4
8809	4
8810	5
8811	3
8812	1
8813	3
8814	5
8815	2
8816	2
8817	2
8818	4
8819	3
8821	2
8822	3
8823	3
8824	3
8825	9
8826	1
8827	5
8828	2
8829	6
8830	2
8832	4
8833	5
8834	3
8835	1
8836	3
8837	1
8838	3
8839	3
8840	4
8841	1
8842	2
8843	2
8844	4
8845	7
8846	3
8847	2
8848	7
8849	2
8850	2
8851	2
8852	4
8853	5
8854	4
8855	2
8856	4
8857	2
8858	2
8859	3
8860	7
8861	4
8862	4
8863	5
8864	2
8865	4
8866	3
8867	4
8868	5
8869	3
8870	3
8871	5
8872	1
8873	3
8874	1
8875	4
8876	4
8877	7
8878	4
8879	2
8880	1
8881	2
8882	3
8883	3
8884	2
8885	6
8886	2
8887	4
8888	2
8889	1
8890	1
8891	2
8892	2
8893	5
8894	2
8895	8
8896	6
8897	1
8898	1
8899	7
8900	5
8901	5
8902	3
8903	3
8904	1
8905	4
8906	2
8908	2
8909	4
8910	4
8911	3
8912	3
8913	4
8914	4
8915	1
8916	4
8917	7
8918	1
8919	4
8920	6
8921	4
8922	4
8923	5
8924	2
8925	1
8926	2
8927	2
8928	3
8929	2
8931	7
8932	4
8933	3
8934	2
8935	4
8936	3
8937	3
8938	2
8939	2
8940	7
8941	1
8942	6
8943	5
8944	6
8945	1
8946	1
8947	11
8948	5
8949	2
8950	2
8951	9
8952	6
8953	2
8954	3
8955	7
8956	3
8957	2
8959	6
8960	2
8961	2
8962	4
8963	7
8964	5
8965	2
8966	2
8967	8
8968	3
8969	3
8970	1
8971	3
8972	2
8973	2
8974	8
8976	5
8977	4
8978	4
8979	4
8980	3
8981	4
8982	2
8983	3
8984	4
8985	2
8986	1
8987	4
8988	3
8989	5
8990	6
8991	2
8992	4
8993	3
8994	6
8995	1
8996	4
8997	4
8998	5
8999	7
9000	3
9001	3
9002	9
9003	1
9004	6
9005	1
9006	2
9007	1
9008	3
9009	4
9010	4
9011	3
9012	2
9013	5
9014	7
9015	5
9016	1
9017	1
9018	3
9019	3
9020	5
9021	3
9022	4
9023	3
9024	3
9025	2
9026	2
9027	3
9028	6
9029	1
9030	3
9031	3
9032	4
9033	2
9034	7
9035	4
9036	4
9037	3
9038	3
9039	6
9040	3
9041	6
9042	6
9043	1
9044	4
9045	2
9046	5
9047	4
9048	6
9049	1
9050	3
9051	7
9052	6
9053	2
9054	1
9055	1
9056	4
9057	5
9058	6
9059	4
9060	1
9061	3
9062	3
9063	3
9064	2
9065	1
9066	4
9067	4
9068	3
9069	5
9070	6
9071	1
9072	2
9073	5
9074	1
9076	5
9077	4
9078	4
9079	1
9080	3
9081	5
9082	2
9083	4
9084	3
9085	5
9086	3
9087	3
9088	2
9089	7
9090	4
9091	5
9092	3
9093	2
9094	5
9095	6
9096	2
9097	3
9098	1
9099	3
9100	4
9101	3
9102	5
9103	2
9104	4
9105	6
9106	4
9107	8
9109	3
9110	3
9111	2
9112	2
9113	4
9114	3
9115	1
9116	3
9117	5
9118	4
9119	4
9120	2
9121	5
9122	1
9123	5
9124	2
9125	3
9126	3
9127	3
9128	9
9129	2
9130	2
9131	6
9132	5
9133	1
9134	1
9135	1
9136	2
9137	5
9138	1
9139	6
9140	2
9141	8
9142	3
9143	4
9144	4
9145	3
9146	1
9147	8
9148	1
9149	2
9150	3
9151	3
9153	3
9154	9
9155	4
9156	3
9158	5
9159	1
9160	1
9161	3
9162	6
9163	6
9164	6
9165	3
9166	2
9167	4
9168	2
9169	2
9170	4
9171	3
9172	2
9173	9
9174	4
9175	3
9176	2
9177	1
9178	4
9179	4
9180	1
9181	2
9182	9
9183	9
9184	5
9185	2
9186	3
9188	1
9189	3
9190	4
9192	3
9193	5
9194	3
9195	1
9196	6
9197	3
9198	1
9199	1
9200	4
9201	1
9203	3
9204	3
9205	2
9206	4
9207	1
9208	2
9209	2
9210	4
9211	4
9212	1
9213	3
9214	4
9215	3
9216	6
9217	6
9219	5
9220	2
9221	5
9222	3
9223	2
9224	5
9225	1
9226	4
9227	1
9228	3
9229	3
9230	5
9231	2
9232	1
9233	3
9235	4
9236	5
9237	3
9238	5
9239	1
9240	2
9241	2
9242	3
9243	3
9244	3
9245	2
9246	3
9248	4
9249	2
9250	2
9251	4
9252	4
9253	4
9254	5
9255	4
9256	3
9257	6
9258	1
9259	5
9260	2
9261	3
9262	4
9263	2
9264	7
9265	1
9266	2
9267	4
9268	5
9269	3
9270	4
9271	4
9272	1
9273	5
9274	1
9275	6
9276	1
9277	3
9278	5
9280	6
9281	1
9282	4
9283	1
9284	2
9285	4
9286	2
9287	3
9288	2
9289	1
9290	1
9291	1
9292	6
9293	4
9294	6
9295	3
9296	1
9298	1
9299	5
9300	2
9301	2
9302	4
9303	3
9304	5
9305	2
9306	4
9307	4
9308	2
9309	3
9310	3
9311	3
9312	3
9313	3
9314	3
9315	4
9316	7
9317	2
9318	4
9320	1
9321	5
9322	3
9323	2
9324	4
9325	5
9326	3
9327	5
9328	3
9329	2
9331	1
9332	3
9333	5
9334	3
9335	2
9336	5
9337	1
9338	4
9339	4
9340	3
9341	4
9342	1
9343	5
9344	4
9345	6
9346	5
9347	4
9348	3
9349	6
9350	4
9351	5
9352	2
9353	6
9354	6
9355	2
9356	5
9357	3
9358	4
9359	6
9360	1
9361	4
9362	2
9363	4
9364	5
9365	2
9366	1
9367	2
9368	2
9369	3
9370	4
9371	2
9372	1
9373	2
9374	4
9375	3
9376	1
9377	3
9378	1
9379	1
9380	2
9381	3
9382	6
9383	3
9384	5
9385	2
9386	4
9387	3
9388	2
9390	3
9391	3
9392	4
9393	1
9394	4
9395	4
9396	5
9397	3
9398	1
9399	1
9400	1
9401	2
9402	2
9403	1
9404	4
9405	1
9406	2
9407	4
9408	2
9409	4
9410	3
9411	4
9412	3
9413	1
9414	1
9415	4
9416	4
9417	3
9418	2
9419	2
9420	8
9421	3
9422	1
9423	3
9424	3
9425	2
9426	6
9427	3
9429	5
9430	3
9431	3
9432	5
9433	4
9434	3
9435	2
9436	7
9437	3
9438	1
9439	2
9440	4
9441	4
9442	2
9443	1
9444	4
9445	5
9446	2
9447	5
9448	2
9449	1
9450	2
9451	3
9452	4
9453	4
9454	4
9455	6
9456	3
9457	4
9458	2
9459	1
9460	5
9461	6
9462	1
9463	2
9464	3
9465	2
9466	5
9467	1
9468	4
9469	2
9470	4
9472	4
9473	1
9474	3
9475	5
9476	3
9477	5
9478	4
9479	3
9480	3
9481	2
9482	2
9483	3
9484	4
9485	4
9486	3
9487	6
9488	3
9489	5
9490	6
9491	2
9492	3
9493	1
9494	2
9496	1
9497	4
9498	5
9499	2
9500	2
9501	2
9502	1
9503	6
9504	1
9505	4
9506	5
9507	3
9508	3
9509	2
9511	4
9512	4
9513	3
9514	2
9515	5
9516	2
9517	1
9518	2
9519	2
9520	4
9521	4
9522	2
9523	1
9524	7
9525	6
9526	12
9527	1
9528	4
9529	2
9530	2
9531	5
9532	6
9533	5
9535	4
9536	3
9537	2
9538	2
9539	4
9540	1
9541	3
9542	4
9543	2
9544	9
9545	3
9546	1
9547	3
9548	7
9549	4
9550	3
9551	3
9552	4
9553	3
9554	6
9555	3
9556	5
9557	2
9558	5
9559	2
9560	2
9561	5
9562	5
9563	8
9564	5
9565	2
9566	3
9567	3
9568	2
9569	4
9570	1
9571	1
9572	2
9573	2
9576	3
9577	2
9578	5
9579	4
9580	2
9581	2
9582	3
9583	5
9584	3
9585	1
9586	2
9587	1
9588	1
9589	5
9590	4
9591	1
9592	2
9593	3
9594	4
9595	3
9596	5
9598	4
9599	1
9600	2
9601	1
9602	3
9603	2
9604	4
9605	1
9606	3
9607	4
9608	4
9609	2
9610	3
9611	2
9612	1
9613	4
9614	2
9615	1
9616	8
9618	4
9619	4
9620	2
9621	4
9622	5
9623	1
9624	4
9625	2
9626	6
9627	1
9628	3
9629	3
9630	1
9631	4
9632	3
9633	2
9634	2
9635	3
9636	6
9637	3
9638	3
9640	3
9641	2
9642	3
9643	3
9644	3
9645	2
9646	4
9647	5
9648	1
9649	3
9650	2
9651	4
9652	3
9653	2
9654	5
9655	3
9656	4
9657	6
9658	3
9659	2
9660	2
9661	1
9662	2
9663	3
9664	4
9665	7
9666	2
9667	1
9668	3
9670	3
9671	3
9672	1
9673	2
9674	4
9675	3
9676	2
9677	1
9678	2
9679	2
9680	4
9681	1
9683	5
9684	2
9685	3
9687	3
9688	1
9689	6
9690	5
9691	3
9692	5
9693	5
9694	5
9695	5
9696	6
9697	3
9698	4
9699	3
9701	3
9702	3
9703	6
9704	2
9705	8
9706	3
9707	3
9708	2
9709	1
9711	2
9712	3
9713	3
9714	4
9715	3
9716	5
9717	6
9718	2
9719	2
9720	3
9721	3
9723	1
9724	2
9725	1
9727	6
9728	7
9729	2
9730	4
9731	1
9732	2
9733	5
9734	3
9735	5
9736	4
9737	2
9738	2
9739	2
9740	3
9742	2
9743	2
9744	3
9745	1
9746	4
9747	5
9748	5
9749	1
9750	4
9751	3
9752	4
9753	2
9754	3
9755	3
9756	3
9757	3
9758	5
9759	2
9761	3
9762	4
9763	5
9764	2
9765	2
9766	5
9767	2
9768	2
9769	6
9770	2
9771	3
9772	4
9773	4
9774	1
9775	2
9776	3
9777	8
9778	4
9779	5
9780	4
9781	4
9782	4
9783	1
9784	4
9785	5
9786	4
9787	4
9788	2
9789	2
9790	6
9791	1
9792	2
9793	2
9794	2
9795	5
9796	3
9797	2
9798	2
9799	3
9800	2
9801	3
9802	1
9803	3
9804	2
9805	3
9806	5
9807	4
9808	6
9809	2
9810	2
9811	5
9812	1
9813	2
9814	1
9815	2
9816	1
9817	5
9818	6
9819	1
9822	3
9823	6
9825	2
9826	3
9827	3
9828	3
9829	7
9830	2
9831	3
9832	3
9833	2
9834	2
9835	6
9836	8
9837	3
9838	2
9839	7
9840	2
9841	4
9842	2
9843	2
9844	2
9845	2
9846	4
9847	3
9848	1
9849	1
9850	2
9851	3
9852	1
9853	2
9854	3
9856	4
9857	3
9858	3
9859	3
9860	3
9861	4
9862	3
9863	7
9864	5
9865	1
9866	3
9867	3
9868	2
9869	2
9870	1
9871	1
9872	4
9873	2
9874	5
9875	5
9876	4
9878	2
9879	5
9880	3
9882	2
9883	3
9885	1
9886	1
9887	4
9888	2
9889	3
9890	2
9891	4
9892	3
9893	1
9894	3
9895	5
9896	2
9897	1
9898	3
9900	5
9901	4
9902	1
9903	3
9904	4
9905	3
9906	1
9907	4
9908	3
9909	3
9910	3
9911	2
9912	4
9913	3
9914	1
9915	5
9916	2
9917	4
9918	2
9919	3
9920	3
9921	7
9922	6
9923	2
9924	2
9925	6
9926	2
9927	1
9928	1
9930	5
9931	3
9932	3
9933	4
9934	3
9935	4
9936	1
9937	5
9938	1
9939	5
9940	4
9941	2
9942	2
9943	2
9944	3
9945	1
9946	4
9948	3
9949	3
9951	1
9952	2
9953	3
9954	1
9955	1
9956	2
9957	4
9958	1
9959	1
9960	1
9961	4
9962	3
9963	2
9964	2
9966	2
9967	5
9968	1
9969	2
9970	3
9971	4
9972	2
9973	2
9974	3
9975	2
9976	3
9977	1
9978	3
9979	5
9980	4
9981	2
9982	3
9983	2
9984	5
9985	2
9986	5
9987	1
9988	4
9989	6
9990	3
9991	2
9992	5
9993	2
9994	4
9995	4
9996	6
9997	6
9998	2
9999	4
10000	2
10001	3
10002	3
10003	3
10004	6
10005	4
10006	1
10007	4
10008	2
10009	1
10010	2
10011	2
10012	3
10013	1
10014	3
10015	2
10016	2
10017	2
10018	1
10019	3
10021	1
10022	2
10023	4
10024	1
10025	1
10026	2
10027	3
10028	2
10029	5
10030	7
10031	3
10032	3
10033	4
10034	4
10035	5
10036	5
10037	5
10038	4
10039	4
10041	3
10042	2
10043	1
10044	3
10045	2
10046	3
10047	3
10048	1
10049	3
10050	1
10051	1
10052	3
10053	3
10054	3
10055	4
10056	2
10057	3
10058	4
10059	3
10061	3
10062	1
10063	4
10064	1
10065	3
10066	6
10067	3
10068	3
10069	2
10070	3
10071	2
10072	6
10073	5
10074	3
10075	7
10076	3
10077	1
10078	4
10079	2
10080	5
10081	2
10082	2
10083	6
10084	3
10085	2
10086	3
10087	2
10088	3
10089	3
10090	5
10091	3
10092	4
10093	5
10094	1
10095	3
10096	1
10097	1
10099	4
10100	2
10101	3
10102	3
10103	3
10104	1
10105	5
10106	1
10107	3
10108	6
10109	5
10110	3
10111	2
10112	2
10113	3
10114	2
10115	3
10116	2
10118	6
10119	2
10120	4
10121	3
10122	2
10123	5
10124	1
10125	2
10126	4
10127	3
10128	8
10129	3
10130	2
10131	2
10132	4
10133	1
10134	3
10135	4
10136	1
10137	5
10138	4
10139	2
10140	1
10141	3
10142	4
10143	1
10144	5
10145	3
10146	6
10147	3
10148	4
10149	2
10150	1
10151	3
10152	3
10153	3
10154	2
10155	2
10156	2
10158	4
10159	7
10160	1
10161	4
10162	2
10163	3
10164	2
10165	3
10166	3
10167	2
10168	5
10169	4
10170	1
10172	2
10173	1
10174	2
10175	3
10176	4
10177	3
10179	2
10180	3
10181	3
10182	4
10183	2
10184	1
10185	5
10186	4
10187	7
10188	2
10189	2
10190	2
10191	4
10192	1
10193	1
10194	3
10195	3
10196	1
10197	2
10198	2
10199	5
10200	2
10201	4
10202	4
10203	5
10204	6
10205	2
10206	5
10207	2
10208	6
10209	1
10210	3
10211	4
10212	3
10213	4
10214	2
10215	2
10216	2
10218	2
10219	4
10220	2
10221	1
10222	2
10223	2
10224	2
10225	5
10226	4
10227	2
10228	2
10229	1
10230	5
10231	4
10232	2
10233	1
10234	1
10235	4
10236	4
10237	1
10238	1
10239	1
10240	3
10241	5
10242	5
10243	5
10244	4
10245	6
10246	1
10247	1
10248	5
10249	4
10250	3
10251	2
10252	2
10254	3
10255	1
10256	3
10257	2
10258	1
10259	2
10260	2
10262	2
10263	3
10264	2
10265	1
10266	2
10267	4
10268	1
10269	2
10270	3
10271	4
10272	2
10273	1
10274	1
10275	2
10276	1
10277	3
10278	2
10279	1
10280	2
10281	1
10282	3
10283	4
10284	4
10285	2
10286	3
10287	1
10288	1
10290	6
10291	2
10292	2
10293	2
10294	2
10295	4
10296	1
10298	1
10299	5
10300	2
10301	2
10302	7
10303	4
10304	4
10305	4
10306	2
10307	1
10308	4
10309	2
10310	2
10311	2
10312	2
10313	2
10314	1
10315	4
10316	4
10317	6
10318	4
10320	5
10321	1
10322	2
10323	2
10324	5
10325	1
10327	3
10328	1
10329	2
10330	1
10331	4
10333	1
10334	2
10335	2
10336	3
10337	4
10338	2
10339	7
10340	1
10341	3
10342	4
10343	4
10344	1
10345	1
10347	2
10348	2
10349	2
10350	3
10351	5
10352	2
10353	5
10354	1
10355	3
10356	5
10357	3
10358	2
10360	2
10361	5
10362	2
10363	2
10364	5
10365	2
10366	3
10367	2
10368	3
10369	1
10370	1
10371	5
10372	4
10373	1
10374	3
10375	4
10376	3
10378	5
10379	4
10380	3
10381	2
10382	3
10383	1
10384	3
10385	1
10386	4
10387	5
10388	3
10389	3
10390	3
10391	2
10393	1
10394	3
10395	1
10396	3
10397	2
10398	1
10399	5
10400	3
10401	3
10402	1
10403	3
10404	2
10405	2
10407	1
10408	2
10409	4
10410	3
10411	4
10412	4
10413	3
10414	3
10415	4
10417	7
10418	3
10419	1
10420	1
10421	5
10422	1
10423	3
10424	2
10425	4
10426	2
10427	2
10428	3
10429	2
10430	3
10431	4
10432	4
10433	1
10434	1
10435	7
10436	1
10437	5
10438	3
10439	4
10440	2
10441	3
10443	3
10444	3
10445	2
10446	2
10447	4
10448	2
10449	1
10450	2
10451	3
10452	2
10453	2
10454	4
10455	3
10456	3
10457	5
10458	2
10459	4
10460	5
10461	2
10462	1
10463	3
10466	2
10467	5
10468	1
10469	3
10470	4
10471	2
10472	3
10473	3
10474	3
10475	2
10476	2
10477	2
10478	4
10479	2
10480	3
10482	3
10484	3
10485	5
10486	4
10487	2
10488	3
10489	6
10490	2
10491	4
10492	1
10493	3
10494	4
10495	2
10496	7
10497	4
10498	1
10499	1
10501	5
10502	1
10503	2
10504	2
10505	2
10506	3
10507	3
10508	3
10509	4
10510	3
10511	2
10512	3
10513	4
10514	2
10515	4
10516	4
10517	4
10518	4
10519	2
10520	5
10521	2
10522	4
10523	2
10524	3
10525	2
10526	2
10527	1
10529	1
10530	6
10531	2
10532	1
10534	3
10535	1
10536	5
10539	1
10540	2
10541	3
10542	1
10543	1
10544	1
10545	4
10546	3
10547	2
10548	1
10550	2
10551	3
10552	5
10553	2
10554	2
10555	5
10556	5
10557	1
10558	3
10559	4
10560	2
10561	2
10562	1
10563	3
10564	5
10565	2
10566	1
10567	2
10568	2
10569	2
10570	4
10571	2
10572	4
10574	3
10575	2
10576	4
10577	3
10578	3
10579	1
10580	4
10581	4
10582	1
10583	1
10584	1
10585	4
10588	2
10590	2
10592	3
10593	1
10594	2
10595	3
10596	2
10597	6
10598	3
10599	2
10600	4
10601	1
10602	3
10604	1
10605	3
10606	3
10607	2
10609	2
10610	3
10611	5
10612	3
10613	3
10614	1
10615	2
10616	4
10617	4
10618	3
10619	3
10620	3
10621	2
10622	4
10623	2
10624	3
10625	1
10627	4
10628	1
10629	2
10630	3
10631	3
10632	6
10633	1
10635	1
10636	5
10637	4
10639	4
10641	1
10642	2
10643	3
10644	3
10645	5
10647	2
10648	3
10649	5
10651	2
10652	2
10653	2
10655	2
10656	2
10657	2
10659	6
10660	4
10661	2
10662	6
10663	3
10664	4
10665	5
10666	2
10667	5
10668	3
10669	2
10670	1
10671	2
10672	2
10673	1
10674	4
10675	5
10676	1
10677	3
10678	2
10679	4
10681	2
10682	2
10683	4
10684	2
10685	3
10686	3
10687	2
10690	3
10691	2
10692	4
10693	3
10694	1
10695	1
10696	3
10697	1
10698	1
10699	3
10700	3
10701	1
10702	2
10704	4
10705	3
10706	6
10707	2
10708	5
10709	2
10710	3
10712	3
10713	2
10714	6
10715	2
10716	1
10718	3
10719	2
10720	6
10721	1
10722	2
10723	4
10724	3
10725	2
10726	2
10727	1
10728	1
10729	4
10730	1
10732	2
10734	3
10735	2
10736	3
10737	2
10738	1
10739	6
10740	5
10741	4
10742	5
10743	1
10744	1
10745	2
10746	2
10747	2
10749	5
10750	3
10751	3
10752	4
10753	1
10754	2
10755	3
10757	1
10758	1
10759	1
10760	1
10761	1
10762	3
10763	1
10764	4
10765	6
10767	3
10768	2
10769	3
10771	6
10773	4
10774	2
10775	3
10776	3
10777	4
10778	2
10779	2
10780	1
10781	3
10782	2
10783	2
10784	2
10785	2
10786	3
10787	2
10788	2
10789	2
10790	4
10791	3
10792	2
10794	2
10795	2
10796	6
10798	3
10799	2
10800	2
10801	4
10802	4
10803	2
10804	3
10805	6
10806	2
10807	3
10808	3
10809	2
10810	3
10812	2
10813	4
10814	4
10815	4
10816	3
10817	1
10818	2
10819	2
10820	3
10821	3
10822	1
10823	1
10824	5
10825	4
10826	4
10828	1
10829	5
10830	2
10831	2
10832	3
10833	4
10834	1
10835	1
10837	2
10838	1
10839	7
10840	1
10841	2
10842	2
10843	4
10844	4
10845	1
10846	3
10847	1
10848	1
10849	1
10850	2
10851	5
10852	2
10853	6
10854	3
10855	1
10856	2
10857	4
10858	1
10860	2
10861	4
10862	3
10863	4
10864	4
10865	3
10866	4
10867	1
10868	2
10871	2
10872	1
10873	1
10874	5
10875	2
10876	1
10877	5
10878	1
10879	2
10880	2
10882	1
10883	4
10884	3
10885	2
10886	4
10887	2
10888	6
10889	1
10890	2
10891	6
10893	3
10894	6
10895	1
10896	1
10897	1
10898	5
10899	2
10900	1
10901	2
10902	1
10903	2
10904	3
10905	1
10907	2
10908	3
10909	1
10910	3
10911	3
10912	4
10914	2
10915	3
10916	1
10917	5
10918	3
10919	1
10921	5
10922	4
10923	3
10924	2
10925	3
10926	4
10927	3
10928	1
10929	1
10930	1
10933	2
10935	1
10936	1
10937	4
10938	2
10939	3
10940	2
10941	1
10942	1
10943	1
10944	3
10945	8
10946	3
10947	1
10948	4
10949	2
10951	7
10952	2
10953	1
10954	2
10955	5
10956	1
10957	1
10958	1
10959	3
10960	2
10961	1
10962	1
10963	2
10964	4
10965	6
10966	3
10967	4
10968	2
10969	4
10970	2
10971	2
10972	1
10973	2
10974	2
10975	2
10976	3
10977	2
10978	2
10979	2
10980	4
10981	2
10982	2
10983	3
10984	3
10985	1
10986	1
10987	3
10988	1
10989	2
10990	4
10991	3
10992	1
10994	3
10995	2
10997	1
10998	1
10999	5
11000	1
11001	6
11002	2
11003	2
11004	3
11005	3
11006	2
11007	6
11008	3
11009	1
11010	2
11011	1
11012	3
11013	1
11014	3
11015	3
11016	3
11017	3
11018	5
11019	2
11020	2
11021	4
11022	2
11023	4
11024	1
11026	1
11027	1
11028	2
11029	1
11030	2
11031	5
11032	2
11033	2
11034	4
11035	1
11036	5
11037	3
11038	2
11039	3
11040	2
11041	3
11042	1
11043	4
11044	3
11045	4
11046	2
11047	3
11049	3
11050	1
11051	2
11052	3
11053	2
11054	3
11055	1
11056	2
11057	6
11058	1
11059	1
11060	2
11061	2
11062	4
11063	2
11064	1
11065	3
11066	3
11067	1
11068	4
11069	2
11070	3
11072	5
11073	2
11074	3
11075	4
11077	2
11078	1
11079	2
11080	2
11081	1
11083	2
11084	2
11086	1
11087	1
11088	3
11089	7
11090	2
11091	2
11092	3
11094	2
11095	4
11096	3
11097	3
11098	4
11099	4
11100	4
11101	2
11102	3
11103	4
11104	3
11105	2
11106	2
11107	4
11108	2
11109	3
11110	1
11111	1
11112	2
11113	2
11114	3
11115	6
11116	1
11117	2
11118	1
11119	5
11120	5
11121	1
11122	1
11123	5
11124	4
11125	1
11126	2
11127	2
11128	4
11129	3
11130	2
11131	3
11132	5
11133	8
11134	1
11135	1
11136	3
11137	1
11138	3
11139	2
11140	5
11141	5
11142	1
11143	1
11145	1
11146	1
11147	4
11148	2
11149	1
11150	3
11151	5
11152	2
11153	1
11154	1
11155	1
11156	3
11157	1
11158	2
11160	3
11161	6
11162	1
11163	2
11164	1
11166	3
11167	4
11168	1
11169	3
11170	1
11172	3
11173	3
11174	4
11176	3
11177	2
11178	2
11179	3
11180	2
11181	2
11182	3
11183	2
11184	3
11185	2
11186	1
11187	5
11188	4
11189	3
11190	3
11191	4
11192	4
11193	3
11195	2
11196	1
11197	3
11198	1
11199	1
11200	2
11201	3
11203	3
11204	3
11205	1
11206	2
11207	1
11208	1
11211	2
11212	4
11213	1
11214	4
11215	1
11216	5
11218	3
11219	1
11220	3
11221	4
11222	1
11223	2
11224	2
11225	1
11226	1
11227	1
11228	2
11229	1
11230	2
11231	4
11232	2
11234	4
11236	2
11237	2
11238	3
11239	3
11240	3
11241	2
11242	3
11243	1
11245	3
11246	2
11247	4
11248	4
11249	1
11250	4
11251	4
11252	3
11253	2
11254	3
11255	3
11256	2
11257	3
11259	1
11260	2
11261	3
11262	1
11263	6
11265	1
11266	4
11267	2
11269	2
11270	2
11271	1
11272	2
11273	3
11274	1
11277	1
11279	3
11280	2
11281	2
11282	3
11283	2
11284	2
11285	2
11286	3
11287	5
11288	1
11291	2
11292	1
11293	4
11294	3
11295	4
11296	3
11297	1
11299	3
11300	3
11301	2
11302	3
11303	5
11304	2
11305	1
11306	2
11308	6
11309	4
11310	2
11311	3
11312	1
11313	6
11314	1
11315	2
11317	3
11318	4
11319	4
11320	1
11321	6
11322	1
11323	5
11324	3
11325	5
11327	3
11328	4
11329	3
11330	4
11331	3
11335	1
11336	2
11337	1
11338	3
11339	2
11340	1
11341	3
11342	3
11343	2
11345	2
11346	1
11347	1
11348	3
11349	3
11350	3
11351	4
11352	5
11353	2
11354	3
11355	1
11360	1
11361	5
11362	5
11363	2
11364	3
11365	3
11366	2
11367	1
11368	4
11369	4
11370	2
11372	3
11373	2
11374	1
11375	4
11376	2
11377	3
11378	3
11379	2
11380	3
11382	4
11383	3
11384	3
11386	1
11387	1
11388	2
11389	1
11390	2
11391	3
11392	1
11393	2
11395	2
11396	3
11397	2
11398	4
11399	1
11400	3
11401	1
11402	2
11404	2
11405	2
11406	4
11407	5
11408	1
11409	2
11410	2
11411	1
11412	4
11413	1
11414	3
11415	3
11416	2
11417	3
11418	4
11419	2
11420	3
11421	1
11422	3
11423	3
11424	3
11425	2
11426	1
11428	2
11429	2
11430	3
11431	3
11432	5
11433	1
11434	2
11435	5
11436	1
11437	1
11438	1
11439	1
11440	1
11441	2
11442	1
11443	3
11444	3
11445	3
11446	3
11447	1
11448	1
11449	1
11450	2
11451	2
11452	3
11453	1
11454	2
11455	1
11456	2
11457	2
11458	2
11459	2
11460	3
11461	1
11462	3
11463	1
11464	2
11465	4
11466	3
11467	2
11468	5
11469	2
11470	3
11471	1
11472	2
11473	1
11474	4
11475	3
11477	2
11478	2
11479	3
11480	2
11481	1
11482	3
11483	2
11484	2
11485	3
11486	2
11487	5
11488	2
11491	3
11492	2
11494	2
11495	1
11497	3
11498	4
11499	4
11500	2
11502	1
11503	2
11504	4
11505	2
11506	1
11507	3
11508	4
11510	2
11511	2
11512	2
11513	3
11514	1
11515	3
11516	1
11517	4
11518	4
11519	4
11520	3
11521	1
11522	4
11523	1
11524	3
11525	2
11526	2
11528	1
11529	2
11530	1
11531	5
11532	2
11534	3
11535	2
11536	2
11537	1
11538	2
11539	3
11540	2
11541	3
11542	1
11543	3
11544	3
11545	1
11546	3
11547	2
11549	2
11550	5
11551	4
11552	3
11554	4
11555	1
11556	2
11557	2
11558	3
11559	6
11560	1
11561	5
11562	2
11563	1
11564	3
11566	1
11567	4
11568	2
